,2000 1% Census OCC code,2000 5% Census OCC code,2000-2004 ACS OCC code,2005-2009 ACS/PRCS OCC code,2010-2012 ACS/PRCS OCC code,2013-2017 ACS/PRCS OCC code,2018 ACS/PRCS OCC code,2000 1% Census OCCSOC code,2000 5% Census OCCSOC code,2000-2004 ACS OCCSOC code,2005-2009 ACS/PRCS OCCSOC code,2010-2012 ACS/PRCS OCCSOC,2013-2017 ACS/PRCS OCCSOC code,2018 Onward ACS/PRCS,Occupation title
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Not Applicable (Under 16 years or not in the labor force, who last worked more than 5 years ago--also see occ code 992 or occsoc code 999920)"
"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS OCCUPATIONS:",,,,,,,,,,,,,,,
Management Occupations:,,,,,,,,,,,,,,,
,1,1,10,,,,,111011,111011,111011,,,,,Chief Executives
,,,,10,10,10,10,,,,1110XX,1110XX,1110XX,1110XX,Chief Executives and Legislators
,2,2,20,20,20,20,20,111021,111021,111021,111021,111021,111021,111021,General and Operations Managers
,3,3,30,,,,,111031,111031,111031,,,,,Legislators
,4,4,40,40,40,40,40,112011,112011,112011,112011,112011,112011,112011,Advertising and Promotions Managers
,5,5,50,50,50,50,,112020,112020,112020,112020,112020,112020,,Marketing and Sales Managers
,,,,,,,51,,,,,,,112021,Marketing Managers
,,,,,,,52,,,,,,,112022,Sales Managers
,6,6,60,60,,,,112031,112031,112031,112031,,,,Public Relations Managers
,,,,,60,60,,,,,,112031,112031,,Public Relations and Fundraising Managers
,,,,,,,60,,,,,,,112030,Public Relations and Fundraising Managers
,10,10,100,100,100,100,,113011,113011,113011,113011,113011,113011,,Administrative Services Managers
,,,,,,,101,,,,,,,113012,Administrative Services Managers
,,,,,,,102,,,,,,,113013,Facilities Managers
,11,11,110,110,110,110,110,113021,113021,113021,113021,113021,113021,113021,Computer and Information Systems Managers
,12,12,120,120,120,120,120,113031,113031,113031,113031,113031,113031,113031,Financial Managers
,13,13,130,130,,,,113040,113040,113040,113040,,,,Human Resources Managers
,,,,,135,135,135,,,,,113111,113111,113111,Compensation and Benefits Managers
,,,,,136,136,136,,,,,113121,113121,113121,Human Resources Managers
,,,,,137,137,137,,,,,113131,113131,113131,Training and Development Managers
,14,14,140,140,140,140,140,113051,113051,113051,113051,113051,113051,113051,Industrial Production Managers
,15,15,150,150,150,150,150,113061,113061,113061,113061,113061,113061,113061,Purchasing Managers
,16,16,160,160,160,160,160,113071,113071,113071,113071,113071,113071,113071,"Transportation, Storage, and Distribution Managers"
,20,20,200,200,,,,119011,119011,119011,119011,,,,"Farm, Ranch, and Other Agricultural Managers"
,,,,,205,205,205,,,,,119013,119013,119013,"Farmers, Ranchers, and Other Agricultural Managers"
,21,21,210,210,,,,119012,119012,119012,119012,,,,Farmers and Ranchers
,22,22,220,220,220,220,220,119021,119021,119021,119021,119021,119021,119021,Constructions Managers
,23,23,230,230,230,230,,119030,119030,119030,119030,119030,119030,,Education Administrators
,,,,,,,230,,,,,,,119030,Education And Childcare Administrators
,30,30,300,300,,,,119041,119041,119041,119041,,,,Engineering Managers
,,,,,300,300,300,,,,,119041,119041,119041,Architectural and Engineering Managers
,31,31,310,310,310,310,310,119051,119051,119051,119051,119051,119051,119051,Food Service Managers
,32,32,320,320,,,,119061,119061,119061,119061,,,,Funeral Directors
,33,33,330,330,330,330,,119071,119071,119071,119071,119071,119071,,Gaming Managers
,,,,,,,335,,,,,,,119070,Entertainment And Recreation Managers
,34,34,340,340,340,340,340,119081,119081,119081,119081,119081,119081,119081,Lodging Managers
,35,35,350,350,350,350,350,119111,119111,119111,119111,119111,119111,119111,Medical and Health Services Managers
,36,36,360,360,360,360,360,119121,119121,119121,119121,119121,119121,119121,Natural Science Managers
,40,40,400,,,,,119131,119131,119131,,,,,Postmasters and Mail Superintendents
,41,41,410,410,410,410,410,119141,119141,119141,119141,119141,119141,119141,"Property, Real Estate, and Community Association Managers"
,42,42,420,420,420,420,420,119151,119151,119151,119151,119151,119151,119151,Social and Community Service Managers
,,,,,425,425,425,,,,,119161,119161,119161,Emergency Management Directors
,43,43,430,,,,,119199,119199,119199,,,,,"Managers, All Other"
,,,,430,,,,,,,119190,,,,Miscellaneous managers including postmansters and mail superintendents
,,,,,430,430,,,,,,119XXX,119XXX,,"Miscellaneous Managers, Including Funeral Service Managers and Postmasters and Mail Superintendents"
,,,,,,,440,,,,,,,1191XX,Other Managers
Business and Financial Operations Occupations:,,,,,,,,,,,,,,,
,50,50,500,500,500,500,500,131011,131011,131011,131011,131011,131011,131011,"Agents and Business Managers of Artists, Performers, and Athletes"
,51,51,510,510,510,510,510,131021,131021,131021,131021,131021,131021,131021,"Buyers and Purchasing Agents, Farm Products"
,52,52,520,520,520,520,520,131022,131022,131022,131022,131022,131022,131022,"Wholesale and Retail Buyers, Except Farm Products"
,53,53,530,530,530,530,530,131023,131023,131023,131023,131023,131023,131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
,54,54,540,540,540,540,540,131030,131030,131030,131030,131030,131030,131030,"Claims Adjusters, Appraisers, Examiners, and Investigators"
,56,56,560,560,,,,131041,131041,131041,131041,,,,"Compliance Officers, Except Agriculture, Construction, Health and Safety, and Transportation"
,,,,,565,565,565,,,,,131041,131041,131041,Compliance Officers
,60,60,600,600,600,600,600,131051,131051,131051,131051,131051,131051,131051,Cost Estimators
,62,62,620,620,,,,131070,131070,131070,131070,,,,"Human Resources, Training, and Labor Relations Specialists"
,,,,,630,630,630,,,,,131070,131070,131070,Human Resources Workers
,,,,,640,640,640,,,,,131141,131141,131141,"Compensation, Benefits, and Job Analysis Specialists"
,,,,,650,650,650,,,,,131151,131151,131151,Training and Development Specialists
,70,70,700,700,700,700,700,131081,131081,131081,131081,131081,131081,131081,Logisticians
,,,,,,,705,,,,,,,131082,Project Management Specialists
,71,71,710,710,710,710,710,131111,131111,131111,131111,131111,131111,131111,Management Analysts
,72,72,720,720,,,,131121,131121,131121,131121,,,,Meeting and Convention Planners
,,,,,725,725,725,,,,,131121,131121,131121,"Meeting, Convention, and Event Planners"
,,,,,726,726,726,,,,,131131,131131,131131,Fundraisers
,73,73,730,730,,,,1311XX,1311XX,1311XX,1311XX,,,,Other Business Operations Specialist
,,,,,735,735,735,,,,,131161,131161,131161,Market Research Analysts and Marketing Specialists
,,,,,740,740,,,,,,131199,131199,,"Business Operations Specialists, All Other"
,,,,,,,750,,,,,,,131199,"Business Operations Specialists, All Other"
,80,80,800,800,800,800,800,132011,132011,132011,132011,132011,132011,132011,Accountants and Auditors
,81,81,810,810,810,810,,132021,132021,132021,132021,132021,132021,,Appraisers and Assessors of Real Estate
,,,,,,,810,,,,,,,132020,Property appraisers and assessors
,82,82,820,820,820,820,820,132031,132031,132031,132031,132031,132031,132031,Budget Analysts
,83,83,830,830,830,830,830,132041,132041,132041,132041,132041,132041,132041,Credit Analysts
,84,84,840,840,840,840,,132051,132051,132051,132051,132051,132051,,Financial Analysts
,,,,,,,845,,,,,,,132051,Financial and Investment Analysts
,85,85,850,850,850,850,850,132052,132052,132052,132052,132052,132052,132052,Personal Financial Advisors
,86,86,860,860,860,860,860,132053,132053,132053,132053,132053,132053,132053,Insurance Underwriters
,90,90,900,900,900,900,900,132061,132061,132061,132061,132061,132061,132061,Financial Examiners
,91,91,910,910,910,910,910,132070,132070,132070,132070,132070,132070,132070,Credit Counselors and Loan Officers
,93,93,930,930,930,930,930,132081,132081,132081,132081,132081,132081,132081,"Tax Examiners and Collectors, and Revenue Agents"
,94,94,940,940,940,940,940,132082,132082,132082,132082,132082,132082,132082,Tax Preparers
,95,95,950,950,950,950,,132099,132099,132099,132099,132099,132099,,"Financial Specialists, All Other"
,,,,,,,960,,,,,,,1320XX,Other Financial Specialists
Computer and Mathematical Occupations:,,,,,,,,,,,,,,,
,100,100,1000,1000,,,,1510XX,1510XX,1510XX,1510XX,,,,Computer Scientists and Systems Analysts
,,,,,1005,1005,,,,,,151111,151111,,Computer And Information Research Scientists
,,,,,,,1005,,,,,,,151221,Computer And Information Research Scientists
,,,,,1006,1006,,,,,,151121,151121,,Computer Systems Analysts
,,,,,,,1006,,,,,,,151211,Computer Systems Analysts
,,,,,1007,1007,,,,,,151122,151122,,Information Security Analysts
,,,,,,,1007,,,,,,,151212,Information Security Analysts
,101,101,1010,1010,,,,151021,151021,151021,151021,,,,Computer Programmers
,,,,,1010,1010,,,,,,151131,151131,,Computer Programmers
,,,,,,,1010,,,,,,,151251,Computer Programmers
,102,102,1020,1020,,,,151030,151030,151030,151030,,,,Computer Software Engineers
,,,,,1020,1020,,,,,,15113X,15113X,,"Software Developers, Applications and Systems Software"
,,,,,,,1021,,,,,,,151252,Software Developers
,,,,,,,1022,,,,,,,151253,Software Quality Assurance Analysts And Testers
,,,,,1030,1030,,,,,,151134,151134,,Web Developers
,,,,,,,1031,,,,,,,151254,Web Developers
,,,,,,,1032,,,,,,,151255,Web And Digital Interface Designers
,104,104,1040,1040,,,,151041,151041,151041,151041,,,,Computer Support Specialists
,,,,,1050,1050,,,,,,151150,151150,,Computer Support Specialists
,,,,,,,1050,,,,,,,151230,Computer Support Specialists
,106,106,1060,1060,,,,151061,151061,151061,151061,,,,Database Administrators
,,,,,1060,1060,,,,,,151141,151141,,Database Administrators
,,,,,,,1065,,,,,,,15124X,Database Administrators And Architects
,110,110,1100,1100,,,,151071,151071,151071,151071,,,,Network and Computer Systems Administrators
,,,,,1105,1105,,,,,,151142,151142,,Network and Computer Systems Administrators
,,,,,,,1105,,,,,,,151244,Network And Computer Systems Administrators
,,,,,1106,1106,,,,,,151143,151143,,Computer Network Architects
,,,,,,,1106,,,,,,,151241,Computer Network Architects
,,,,,1107,1107,,,,,,151199,151199,,"Computer Occupations, All Other"
,,,,,,,1108,,,,,,,151299,"Computer Occupations, All Other"
,111,111,1110,1110,,,,151081,151081,151081,151081,,,,Network Systems and Data Communications Analysts
,120,120,1200,1200,1200,1200,1200,152011,152011,152011,152011,152011,152011,152011,Actuaries
,   ,,1210,,,,,152021,,152021,,,,,Mathematicians
,122,122,1220,1220,1220,1220,1220,152031,152031,152031,152031,152031,152031,152031,Operations Research Analysts
,123,,1230,,,,,152041,,152041,,,,,Statisticians
,124,,1240,,,,,152090,,1520XX,,,,,Miscellaneous Mathematical Scientists and Technicians
,,124,,1240,1240,1240,,,1520XX,,1520XX,1520XX,1520XX,,"Miscellaneous mathematical science occupations, including mathematicians and statisticians"
,,,,,,,1240,,,,,,,1520XX,Other Mathematical Science Occupations
Architecture and Engineering Occupations:,,,,,,,,,,,,,,,
,130,130,1300,1300,1300,1300,,171010,171010,171010,171010,171010,171010,,"Architects, Except Naval"
,,,,,,,1305,,,,,,,171011,"Architects, Except Landscape And Naval"
,,,,,,,1306,,,,,,,171012,Landscape Architects
,131,131,1310,1310,1310,1310,1310,171020,171020,171020,171020,171020,171020,171020,"Surveyors, Cartographers, and Photogrammetrists"
,132,132,1320,1320,1320,1320,1320,172011,172011,172011,172011,172011,172011,172011,Aerospace Engineers
,,,,1340,1340,1340,1340,,,,1720XX,1720XX,1720XX,1720XX,Biomedical and Agricultural Engineers
,133,,,,,,,172021,,,172021,,,,Agricultural Engineers
,134,,,,,,,172031,,,172031,,,,Biomedical Engineers
,135,135,1350,1350,1350,1350,1350,172041,172041,172041,172041,172041,172041,172041,Chemical Engineers
,136,136,1360,1360,1360,1360,1360,172051,172051,172051,172051,172051,172051,172051,Civil Engineers
,140,140,1400,1400,1400,1400,1400,172061,172061,172061,172061,172061,172061,172061,Computer Hardware Engineers
,141,141,1410,1410,1410,1410,1410,172070,172070,172070,172070,172070,172070,172070,Electrical and Electronics Engineers
,142,142,1420,1420,1420,1420,1420,172081,172081,172081,172081,172081,172081,172081,Environmental Engineers
,143,143,1430,1430,1430,1430,1430,172110,172110,172110,172110,172110,172110,172110,"Industrial Engineers, including Health and Safety"
,144,144,1440,1440,1440,1440,1440,172121,172121,172121,172121,172121,172121,172121,Marine Engineers and Naval Architects
,145,145,1450,1450,1450,1450,1450,172131,172131,172131,172131,172131,172131,172131,Materials Engineers
,146,146,1460,1460,1460,1460,1460,172141,172141,172141,172141,172141,172141,172141,Mechanical Engineers
,150,,1500,,,,,172151,,172151,,,,,"Mining and Geological Engineers, Including Mining Safety Engineers"
,151,151,1510,,,,,172161,172161,172161,,,,,Nuclear Engineers
,152,,1520,,,,,172171,,172171,,,,,Petroleum Engineers
,,152,,1520,1520,1520,1520,,1721XX,,1721XX,1721XX,1721XX,1721XX,"Petroleum, mining and geological engineers, including mining safety engineers"
,153,,1530,,,,,172199,,172199,,,,,"Engineers, All Other"
,,153,,1530,1530,1530,,,172XXX,,1721YY,1721YY,1721YY,,"Miscellaneous engineeers, including nuclear engineers"
,,,,,,,1530,,,,,,,1721YY,Other Engineers
,154,154,1540,1540,1540,1540,,173010,173010,173010,173010,173010,173010,,Drafters
,,,,,,,1541,,,,,,,173011,Architectural and Civil Drafters
,,,,,,,1545,,,,,,,17301X,Other Drafters
,155,155,1550,1550,1550,1550,,173020,173020,173020,173020,173020,173020,,"Engineering Technicians, Except Drafters"
,,,,,,,1551,,,,,,,173023,Electrical and Electronic Engineering Technologists And Technicians
,,,,,,,1555,,,,,,,17302X,"Other Engineering Technologists And Technicians, Except Drafters"
,156,156,1560,1560,1560,1560,1560,173031,173031,173031,173031,173031,173031,173031,Surveying and Mapping Technicians
"Life, Physical, and Social Science Occupations:",,,,,,,,,,,,,,,
,160,160,1600,1600,1600,1600,1600,191010,191010,191010,191010,191010,191010,191010,Agricultural and Food Scientists
,161,161,1610,1610,1610,1610,1610,191020,191020,191020,191020,191020,191020,191020,Biological Scientists
,164,164,1640,1640,1640,1640,1640,191030,191030,191030,191030,191030,191030,191030,Conservation Scientists and Foresters
,165,165,1650,1650,,,,191040,191040,191040,191040,,,,Medical Scientists
,,,,,1650,1650,,,,,,1910XX,1910XX,,"Medical Scientists, and Life Scientists, All Other"
,,,,,,,1650,,,,,,,1910XX,Other life scientists
,170,170,1700,1700,1700,1700,1700,192010,192010,192010,192010,192010,192010,192010,Astronomers and Physicists
,171,171,1710,1710,1710,1710,1710,192021,192021,192021,192021,192021,192021,192021,Atmospheric and Space Scientists
,172,172,1720,1720,1720,1720,1720,192030,192030,192030,192030,192030,192030,192030,Chemists and Materials Scientists
,174,174,1740,1740,1740,1740,,192040,192040,192040,192040,192040,192040,,Environmental Scientists and Geoscientists
,,,,,,,1745,,,,,,,192041,"Environmental Scientists And Specialists, Including Health"
,,,,,,,1750,,,,,,,19204X,"Geoscientists And Hydrologists, Except Geographers"
,176,176,1760,1760,1760,1760,1760,192099,192099,192099,192099,192099,192099,192099,"Physical Scientists, All Other"
,180,180,1800,1800,1800,1800,1800,193011,193011,193011,193011,193011,193011,193011,Economists
,181,181,1810,1810,,,,193020,193020,193020,193020,,,,Market and Survey Researchers
,182,182,1820,1820,1820,1820,,193030,193030,193030,193030,193030,193030,,Psychologists
,,,,,,,1821,,,,,,,193033,Clinical And Counseling Psychologists
,,,,,,,1822,,,,,,,193034,School Psychologists
,,,,,,,1825,,,,,,,19303X,Other Psychologists
,183,,1830,,,,,193041,,193041,,,,,Sociologists
,184,184,1840,1840,1840,1840,1840,193051,193051,193051,193051,193051,193051,193051,Urban and Regional Planners
,186,,1860,,,,,193090,,193090,,,,,Miscellaneous Social Scientists and Related Workers
,,186,,1860,,,,,1930XX,,1930XX,,,,Miscellaneous social scientists including sociologists
,,,,,1860,1860,,,,,,1930XX,1930XX,,"Miscellaneous Social Scientists, Including Survey Researchers and Sociologists"
,,,,,,,1860,,,,,,,1930XX,Other Social Scientists
,190,190,1900,1900,1900,1900,,194011,194011,194011,194011,194011,194011,,Agricultural And Food Science Technicians
,,,,,,,1900,,,,,,,194010,Agricultural and Food Science Technicians
,191,191,1910,1910,1910,1910,1910,194021,194021,194021,194021,194021,194021,194021,Biological Technicians
,192,192,1920,1920,1920,1920,1920,194031,194031,194031,194031,194031,194031,194031,Chemical Technicians
,193,193,1930,1930,,,,194041,194041,194041,194041,,,,Geological and Petroleum Technicians
,,,,,1930,1930,,,,,,1940XX,1940XX,,"Geological and Petroleum Technicians, and Nuclear Technicians"
,,,,,,,1935,,,,,,,1940XX,"Environmental Science And Geoscience Technicians, And Nuclear Technicians"
,194,,1940,,,,,194051,,194051,,,,,Nuclear Technicians
,196,,1960,,,,,1940XX,,1940XX,,,,,"Other life, physical, and social science technicians"
,,196,,1960,,,,,1940XX,,1940XX,,,,"Miscellaneous life, physical, and social science technicians, including social science research assistants and nuclear technicians"
,,,,,1965,1965,,,,,,1940YY,1940YY,,"Miscellaneous Life, Physical, and Social Science Technicians, Including Social Science Research Assistants"
,,,,,,,1970,,,,,,,1940YY,"Other Life, Physical, And Social Science Technicians"
,,,,,,,1980,,,,,,,195010,Occupational Health And Safety Specialists And Technicians
Community and Social Service Occupations:,,,,,,,,,,,,,,,
,200,200,2000,2000,2000,2000,,211010,211010,211010,211010,211010,211010,,Counselors
,,,,,,,2001,,,,,,,211011,Substance Abuse And Behavioral Disorder Counselors
,,,,,,,2002,,,,,,,211012,"Educational, Guidance, And Career Counselors And Advisors"
,,,,,,,2003,,,,,,,211013,Marriage And Family Therapists
,,,,,,,2004,,,,,,,211014,Mental Health Counselors
,,,,,,,2005,,,,,,,211015,Rehabilitation Counselors
,,,,,,,2006,,,,,,,211019,"Counselors, All Other"
,201,201,2010,2010,2010,2010,,211020,211020,211020,211020,211020,211020,,Social Workers
,,,,,,,2011,,,,,,,211021,"Child, Family, And School Social Workers"
,,,,,,,2012,,,,,,,211022,Healthcare Social Workers
,,,,,,,2013,,,,,,,211023,Mental Health And Substance Abuse Social Workers
,,,,,,,2014,,,,,,,211029,Social Workers All Other
,202,202,2020,2020,,,,211090,211090,211090,211090,,,,Miscellaneous Community and Social Service Specialists
,,,,,2015,2015,2015,,,,,211092,211092,211092,Probation Officers and Correctional Treatment Specialists
,,,,,2016,2016,2016,,,,,211093,211093,211093,Social and Human Service Assistants
,,,,,2025,2025,,,,,,21109X,21109X,,"Miscellaneous Community and Social Service Specialists, Including Health Educators and Community Health Workers"
,,,,,,,2025,,,,,,,21109X,Other Community And Social Service Specialists
,204,204,2040,2040,2040,2040,2040,212011,212011,212011,212011,212011,212011,212011,Clergy
,205,205,2050,2050,2050,2050,2050,212021,212021,212021,212021,212021,212021,212021,"Directors, Religious Activities and Education"
,206,206,2060,2060,2060,2060,2060,212099,212099,212099,212099,212099,212099,212099,"Religious Workers, All Other"
Legal Occupations:,,,,,,,,,,,,,,,
,210,210,2100,,,,,231011,231011,231011,,,,,Lawyers
,,,,2100,2100,2100,2100,,,,231011,2310XX,2310XX,2310XX,"Lawyers, and judges, magistrates, and other judicial workers"
,211,211,2110,,,,,231020,231020,231020,,,,,"Judges, Magistrates, and Other Judicial Workers"
,,,,,2105,2105,2105,,,,,231012,231012,231012,Judicial Law Clerks
,214,214,2140,2140,,,,232011,232011,232011,232011,,,,Paralegals and Legal Assistants
,,,,,2145,2145,2145,,,,,232011,232011,232011,Paralegals and Legal Assistants
,215,215,2150,2150,,,,232090,232090,232090,232090,,,,Miscellaneous Legal Support Workers
,,,,,2160,2160,,,,,,232090,232090,,Miscellaneous Legal Support Workers
,,,,,,,2170,,,,,,,232093,"Title Examiners, Abstractors, And Searchers"
,,,,,,,2180,,,,,,,232099,"Legal Support Workers, All Other"
Education Instruction and Library Occupations:,,,,,,,,,,,,,,,
,220,220,2200,2200,2200,2200,,251000,251000,251000,251000,251000,251000,,Postsecondary Teachers
,,,,,,,2205,,,,,,,251000,Postsecondary Teachers
,230,230,2300,2300,2300,2300,2300,252010,252010,252010,252010,252010,252010,252010,Preschool and Kindergarten Teachers
,231,231,2310,2310,2310,2310,2310,252020,252020,252020,252020,252020,252020,252020,Elementary and Middle School Teachers
,232,232,2320,2320,2320,2320,2320,252030,252030,252030,252030,252030,252030,252030,Secondary School Teachers
,233,233,2330,2330,2330,2330,2330,252040,252040,252040,252040,252050,252050,252050,Special Education Teachers
,234,234,2340,2340,2340,2340,,253000,253000,253000,253000,253000,253000,,Other Teachers and Instructors
,,,,,,,2350,,,,,,,253041,Tutors
,,,,,,,2360,,,,,,,2530XX,Other Teachers And Instructors
,240,240,2400,2400,2400,2400,2400,254010,254010,254010,254010,254010,254010,254010,"Archivists, Curators, and Museum Technicians"
,243,243,2430,2430,2430,2430,,254021,254021,254021,254021,254021,254021,,Librarians
,,,,,,,2435,,,,,,,254022,Librarians And Media Collections Specialists
,244,244,2440,2440,2440,2440,2440,254031,254031,254031,254031,254031,254031,254031,Library Technicians
,254,254,2540,2540,2540,2540,,259041,259041,259041,259041,259041,259041,,Teacher Assistants
,,,,,,,2545,,,,,,,259040,Teaching Assistants
,255,255,2550,2550,2550,2550,,2590XX,2590XX,2590XX,2590XX,2590XX,2590XX,,"Other Education, Training, and Library Workers"
,,,,,,,2555,,,,,,,2590XX,Other educational instruction and library workers
"Arts, Design, Entertainment, Sports, and Media Occupations:",,,,,,,,,,,,,,,
,260,260,2600,2600,2600,2600,2600,271010,271010,271010,271010,271010,271010,271010,Artists and Related Workers
,263,263,2630,2630,2630,2630,,271020,271020,271020,271020,271020,271020,,Designers
,,,,,,,2631,,,,,,,271021,Commercial And Industrial Designers
,,,,,,,2632,,,,,,,271022,Fashion Designers
,,,,,,,2633,,,,,,,271023,Floral Designers
,,,,,,,2634,,,,,,,271024,Graphic Designers
,,,,,,,2635,,,,,,,271025,Interior Designers
,,,,,,,2636,,,,,,,271026,Merchandise Displayers And Windows Trimmers
,,,,,,,2640,,,,,,,27102X,Other Designers
,270,270,2700,2700,2700,2700,2700,272011,272011,272011,272011,272011,272011,272011,Actors
,271,271,2710,2710,2710,2710,2710,272012,272012,272012,272012,272012,272012,272012,Producers and Directors
,272,272,2720,2720,2720,2720,,272020,272020,272020,272020,272020,272020,,"Athletes, Coaches, Umpires, and Related Workers"
,,,,,,,2721,,,,,,,272021,Athletes And Sports Competitors
,,,,,,,2722,,,,,,,272022,Coaches And Scouts
,,,,,,,2723,,,,,,,272023,"Umpires, Referees, And Other Sports Officials"
,274,274,2740,2740,2740,2740,2740,272030,272030,272030,272030,272030,272030,272030,Dancers and Choreographers
,275,275,2750,2750,2750,2750,,272040,272040,272040,272040,272040,272040,,"Musicians, Singers, and Related Workers"
,,,,,,,2751,,,,,,,272041,Music Directors And Composers
,,,,,,,2752,,,,,,,272042,Musicians And Singers
,,,,,,,2755,,,,,,,272091,"Disc Jockeys, Except Radio"
,276,276,2760,2760,2760,2760,,272099,272099,272099,272099,272099,272099,,"Entertainers and Performers, Sports and Related Workers, All Other"
,,,,,,,2770,,,,,,,272099,"Entertainers and Performers, Sports and Related Workers, All Other"
,280,280,2800,2800,2800,2800,,273010,273010,273010,273010,273010,273010,,Announcers
,,,,,,,2805,,,,,,,273011,Broadcast Announcers And Radio Disc Jockeys
,281,281,2810,2810,2810,2810,,273020,273020,273020,273020,273020,273020,,"News Analysts, Reporters and Correspondents"
,,,,,,,2810,,,,,,,273023,"News Analysts, Reporters, And Journalists"
,282,282,2820,2820,2825,2825,2825,273031,273031,273031,273031,273031,273031,273031,Public Relations Specialists
,283,283,2830,2830,2830,2830,2830,273041,273041,273041,273041,273041,273041,273041,Editors
,284,284,2840,2840,2840,2840,2840,273042,273042,273042,273042,273042,273042,273042,Technical Writers
,285,285,2850,2850,2850,2850,2850,273043,273043,273043,273043,273043,273043,273043,Writers and Authors
,286,286,2860,2860,2860,2860,,273090,273090,273090,273090,273090,273090,,Miscellaneous Media and Communication Workers
,,,,,,,2861,,,,,,,273091,Interpreters And Translators
,,,,,,,2862,,,,,,,273092,Court Reporters And Simultaneous Captioners
,,,,,,,2865,,,,,,,273099,"Media And Communications Workers, All Other"
,290,,2900,,,,,274010,,274010,,,,,Broadcast and sound engineering technicians and radio operators
,,290,,2900,2900,2900,,,2740XX,,2740XX,2740XX,2740XX,,"Broadcast and Sound Engineering Technicians and Radio Operators, and Media and Communication Equipment Workers, All Other"
,,,,,,,2905,,,,,,,2740XX,Other Media And Communication Equipment Workers
,291,291,2910,2910,2910,2910,2910,274021,274021,274021,274021,274021,274021,274021,Photographers
,292,292,2920,2920,2920,2920,2920,274030,274030,274030,274030,274030,274030,274030,"Television, Video, and Motion Picture Camera Operators and Editors"
,296,,2960,,,,,274099,,274099,,,,,"Media and Communication Equipment Workers, All Other"
Healthcare Practitioners and Technical Occupations:,,,,,,,,,,,,,,,
,300,300,3000,3000,3000,3000,3000,291011,291011,291011,291011,291011,291011,291011,Chiropractors
,301,301,3010,3010,3010,3010,3010,291020,291020,291020,291020,291020,291020,291020,Dentists
,303,303,3030,3030,3030,3030,3030,291031,291031,291031,291031,291031,291031,291031,Dieticians and Nutritionists
,304,304,3040,3040,3040,3040,3040,291041,291041,291041,291041,291041,291041,291041,Optometrists
,305,305,3050,3050,3050,3050,3050,291051,291051,291051,291051,291051,291051,291051,Pharmacists
,306,306,3060,3060,3060,3060,,291060,291060,291060,291060,291060,291060,,Physicians and Surgeons
,,,,,,,3090,,,,,,,291210,Physicians
,,,,,,,3100,,,,,,,291240,Surgeons
,311,311,3110,3110,3110,3110,3110,291071,291071,291071,291071,291071,291071,291071,Physician Assistants
,312,312,3120,3120,3120,3120,3120,291081,291081,291081,291081,291081,291081,291081,Podiatrists
,313,313,3130,3130,,,,291111,291111,291111,291111,,,,Registered Nurses
,314,314,3140,3140,,,,291121,291121,291121,291121,,,,Audiologists
,,,,,3140,3140,3140,,,,,291181,291181,291181,Audiologists
,315,315,3150,3150,3150,3150,3150,291122,291122,291122,291122,291122,291122,291122,Occupational Therapists
,316,316,3160,3160,3160,3160,3160,291123,291123,291123,291123,291123,291123,291123,Physical Therapists
,320,320,3200,3200,3200,3200,3200,291124,291124,291124,291124,291124,291124,291124,Radiation Therapists
,321,321,3210,3210,3210,3210,3210,291125,291125,291125,291125,291125,291125,291125,Recreational Therapists
,322,322,3220,3220,3220,3220,3220,291126,291126,291126,291126,291126,291126,291126,Respiratory Therapists
